au,25,77022,2,àu=,oe4,rr: 
o,25,125086,2,ô,oe5,rr: 
aux,25,158838,2,àu=x0,oe6,rr: 
eau,25,199032,2,èàu=,oe7,rr: 
emme,25,389513,2,emmè,em2,rr: 
dac,124,248685,3,dac,dak2,rr: 
bem,125,165819,3,bem,bem,rr: 
phan,125,188552,3,þħan,fan2,rr: 
pham,125,198068,3,þħam,fam,rr: 
damme,125,236040,3,dammè,dam3,rr: 
behn,125,277242,3,beħn,ben3,rr: 
baer,126,223163,3,bãèr,ber1,rr: 
phar,126,240572,3,þħār#,far4,rr: 
behr,126,240796,3,beħr,ber2,rr: 
ebbs,126,288326,3,ebbś,ebz,rr: 
dass,128,210448,3,dass,das2,rr: 
dawe,128,238059,3,dåw0è,daw3,rr: 
adss,128,278355,3,adss,ads,rr: 
daw,128,294154,3,dåw0,daw4,rr: 
gad,132,196605,3,gad,gad1,rr: 
gadd,132,249102,3,gadd,gad2,rr: 
haddad,132,282285,3,haddàd0,had2,rr: 
bildt,134,290675,3,bild0t0,bil3,rr: 
gar,136,321086,3,gār#,gar2,rr: 
haw,138,175325,3,håw0,haw3,rr: 
hau,138,188457,3,háυ,haw4,rr: 
hoar,138,280392,3,høàr0,haw5,rr: 
cay,142,190865,3,cãý,kae3,rr: 
ladd,142,216828,3,ladd,lad2,rr: 
jaye,142,293366,3,jãýè,jae2,rr: 
laye,142,316785,3,lãýè,lae2,rr: 
jac,144,280689,3,jac,jak2,rr: 
cann,145,144210,3,cann,kan3,rr: 
jamb,145,199797,3,jamb0,jam2,rr: 
kam,145,223580,3,kam,kam2,rr: 
cahn,145,236918,3,caħn,kan4,rr: 
kan,145,245994,3,kan,kan5,rr: 
camm,145,274452,3,camm,kam3,rr: 
lambe,145,293247,3,lamb0è,lam3,rr: 
jahn,145,297895,3,jaħn,jan2,rr: 
ka,146,146065,3,kā,kar4,rr: 
als,146,174531,3,alś,alz,rr: 
capp,146,176260,3,capp,kap2,rr: 
zsa,146,180435,3,z#s0ā,jar2,rr: 
jap,146,207644,3,jap,jap,rr: 
lahr,146,226982,3,lāħr,lar2,rr: 
lapp,146,237870,3,lapp,lap2,rr: 
lar,146,308084,3,lār#,lar3,rr: 
lore,148,79481,3,lør#è,law2,rr: 
ax,148,121149,3,ax,aks2,rr: 
cass,148,127340,3,cass,kas1,rr: 
cas,148,142114,3,cas,kas2,rr: 
caw,148,199521,3,cåw0,kaw4,rr: 
lor,148,207235,3,lør#,law3,rr: 
lau,148,219093,3,láυ,law4,rr: 
loehr,148,256091,3,løèħr,law5,rr: 
corr,148,267956,3,cør#r0,kaw5,rr: 
laure,148,297755,3,låùr0è,law6,rr: 
naff,152,108871,3,naff,naf,rr: 
beaux,152,139492,3,bèàu=x0,boe6,rr: 
nad,152,238948,3,nad,nad,rr: 
malle,154,303341,3,mallè,mal2,rr: 
bom,155,78484,3,bom,bom2,rr: 
bohm,155,186851,3,boħm,bom3,rr: 
manne,155,203427,3,mannè,man3,rr: 
bonne,155,213790,3,bonnè,bon3,rr: 
nap,156,70875,3,nap,nap1,rr: 
bop,156,118195,3,bop,bop,rr: 
naw,156,128625,3,nāw0,nar3,rr: 
knapp,156,130252,3,k0napp,nap2,rr: 
maher,156,167576,3,māħèr,mar4,rr: 
mah,156,168045,3,māħ,mar5,rr: 
ams,156,179245,3,amś,amz,rr: 
gnat,157,207126,3,g0nat,nat2,rr: 
bao,158,132212,3,bàõ,bow3,rr: 
maw,158,139860,3,måw0,maw4,rr: 
gnaw,158,175175,3,g0nåw0,naw2,rr: 
bos,158,223261,3,bos,bos2,rr: 
mohr,158,226415,3,møħr,maw5,rr: 
knorr,158,282467,3,k0nør#r0,naw3,rr: 
raff,162,257652,3,raff,raf2,rr: 
pac,164,78561,3,pac,pak2,rr: 
zack,164,97618,3,zack0,zak2,rr: 
zak,164,131264,3,zak,zak3,rr: 
pak,164,158963,3,pak,pak3,rr: 
wrack,164,306687,3,w0rack0,rak2,rr: 
arne,165,231892,3,ār#nè,arn,rr: 
pap,166,104135,3,pap,pap,rr: 
rha,166,105059,3,rħā,rar3,rr: 
arp,166,149527,3,ār#p,arp,rr: 
zap,166,156520,3,zap,zap1,rr: 
czar,166,159715,3,c0zār#,zar,rr: 
ares,166,197172,3,ār#èś,arz1,rr: 
zapp,166,202482,3,zapp,zap2,rr: 
rapp,166,255986,3,rapp,rap3,rr: 
ahs,166,296051,3,āħś,arz2,rr: 
raz,166,307790,3,raz,raz,rr: 
apps,168,111387,3,apps,aps,rr: 
por,168,128033,3,pør#,paw4,rr: 
arce,168,280437,3,ār#çè,ars2,rr: 
rau,168,283199,3,ráυ,raw2,rr: 
vann,175,232683,3,vann,van2,rr: 
bir,176,173117,3,bìŕ,bur3,rr: 
tarr,176,248741,3,tār#r0,tar3,rr: 
bur,176,255829,3,bùŕ,bur4,rr: 
tass,178,96201,3,tass,tas,rr: 
torre,178,141309,3,tør#r0è,taw3,rr: 
buss,178,212131,3,buss,bus2,rr: 
torr,178,266413,3,tør#r0,taw4,rr: 
ores,186,109564,3,ør#èś,awz2,rr: 
yah,186,128093,3,yāħ,yar3,rr: 
sar,186,129227,3,sār#,sar2,rr: 
asp,186,133413,3,asp,asp,rr: 
asses,186,141221,3,asśès0,asz,rr: 
aus,186,214021,3,áυś,awz3,rr: 
warr,188,151735,3,wår0r0,waw5,rr: 
yore,188,185710,3,yør#è,yaw2,rr: 
yaw,188,186336,3,yåw0,yaw3,rr: 
sor,188,195681,3,sør#,saw4,rr: 
fil,234,249175,3,fil,fil3,rr: 
dic,234,278026,3,dic,dik3,rr: 
henn,235,298277,3,henn,hen2,rr: 
dea,238,67305,3,dêà,diy2,rr: 
dis,238,75281,3,dis,dis1,rr: 
hesse,238,134589,3,hessè,hes2,rr: 
diss,238,144777,3,diss,dis2,rr: 
haigh,238,165053,3,hâìg0ħ,hey2,rr: 
jem,245,124981,3,jem,jem2,rr: 
med,252,100593,3,med,med,rr: 
ode,252,104622,3,ôdè,oed2,rr: 
fo,252,105000,3,fô,foe2,rr: 
neff,252,208558,3,neff,nef,rr: 
foy,253,178111,3,fσy0,foi2,rr: 
fogg,253,203266,3,fogg,fog2,rr: 
mel,254,49997,3,mel,mel,rr: 
knell,254,133182,3,k0nell,nel2,rr: 
nel,254,197186,3,nel,nel3,rr: 
dol,254,204844,3,dol,dol2,rr: 
fu,255,101920,3,fü,foo2,rr: 
donne,255,111268,3,dónnè,don1,rr: 
ohm,255,150885,3,ôħm,oem,rr: 
deux,255,152526,3,dëùx0,doo6,rr: 
foo,255,171087,3,föò,foo3,rr: 
phu,255,254093,3,þħü,foo4,rr: 
donn,255,279307,3,donn,don2,rr: 
foss,258,176648,3,foss,fos2,rr: 
nes,258,182973,3,nes,nes2,rr: 
doss,258,201323,3,doss,dos,rr: 
ence,258,210000,3,ençè,ens,rr: 
dao,258,257239,3,dàõ,dow2,rr: 
renn,265,287325,3,renn,ren2,rr: 
ren,265,290493,3,ren,ren3,rr: 
duc,274,86614,3,duc,duk2,rr: 
yule,274,151770,3,y0ûlè,uel,rr: 
tek,274,187820,3,tek,tek3,rr: 
teck,274,257981,3,teck0,tek4,rr: 
dum,275,97898,3,dum,dum2,rr: 
dunne,275,114226,3,dunnè,dun4,rr: 
venn,275,190505,3,venn,ven,rr: 
fir,276,60998,3,fìŕ,fur2,rr: 
fer,276,61803,3,fèŕ,fur3,rr: 
fuzz,276,137361,3,fuzz,fuz,rr: 
ure,276,160142,3,ûrè,uer,rr: 
youse,276,209604,3,y0òûśè,uez3,rr: 
fie,278,70000,3,fîè,fuy1,rr: 
dai,278,70941,3,dàî,duy4,rr: 
phi,278,167597,3,þħî,fuy2,rr: 
ail,284,129356,3,âìl,eyl2,rr: 
cel,284,238514,3,çel,sel3,rr: 
lyn,345,61988,3,lẏn,lin2,rr: 
lin,345,72978,3,lin,lin3,rr: 
lim,345,160674,3,lim,lim2,rr: 
jin,345,177170,3,jin,jin2,rr: 
linn,345,186746,3,linn,lin4,rr: 
linh,345,203444,3,linħ,lin5,rr: 
qin,345,271866,3,qin,kin2,rr: 
gee,348,63066,3,ĝêè,jiy1,rr: 
kee,348,77280,3,kêè,kiy3,rr: 
ly,348,85834,3,lý,liy5,rr: 
ki,348,126360,3,kï,kiy4,rr: 
ilse,348,147560,3,ilsè,ils,rr: 
lis,348,154528,3,lis,lis1,rr: 
liss,348,168588,3,liss,lis2,rr: 
ji,348,256238,3,jï,jiy2,rr: 
quai,348,276227,3,qùàï,kiy5,rr: 
qi,348,307552,3,qï,kiy6,rr: 
ngo,352,153520,3,n0gô,goe3,rr: 
goh,352,174254,3,gôħ,goe4,rr: 
hof,352,232393,3,hof,hof1,rr: 
hoff,352,305655,3,hoff,hof2,rr: 
mic,354,135695,3,mic,mik2,rr: 
inge,354,139930,3,inĝè,inj,rr: 
mille,354,144525,3,millè,mil3,rr: 
hoc,354,146786,3,hoc,hok1,rr: 
hock,354,153146,3,hock0,hok2,rr: 
nik,354,161892,3,nik,nik2,rr: 
hoch,354,207882,3,hocħ,hok3,rr: 
knill,354,277557,3,k0nill,nil2,rr: 
hew,355,140000,3,hëw0,hoo4,rr: 
hou,355,181821,3,höù,hoo5,rr: 
gu,355,255006,3,gü,goo2,rr: 
hom,355,279377,3,hom,hom2,rr: 
mis,358,117400,3,mis,mis2,rr: 
gow,358,133549,3,gõw0,gow,rr: 
goss,358,146688,3,goss,gos1,rr: 
gosse,358,148585,3,gossè,gos2,rr: 
mee,358,222621,3,mêè,miy3,rr: 
mea,358,225438,3,mêà,miy4,rr: 
hoss,358,233443,3,hoss,hos,rr: 
hao,358,254173,3,hàõ,how3,rr: 
rill,364,266290,3,rill,ril,rr: 
zea,368,310614,3,zêà,ziy3,rr: 
tic,374,130301,3,tic,tik2,rr: 
gul,374,218606,3,gul,gul2,rr: 
vick,374,231234,3,vick0,vik2,rr: 
vin,375,105959,3,vin,vin,rr: 
vim,375,242441,3,vim,vim,rr: 
gus,378,70672,3,gus,gus,rr: 
vee,378,155148,3,vêè,viy,rr: 
sinn,385,295074,3,sinn,sin2,rr: 
witt,387,145943,3,witt,wit3,rr: 
witte,387,234615,3,wittè,wit4,rr: 
yi,388,148746,3,yï,yiy2,rr: 
oui,388,151599,3,òυï,wiy3,rr: 
cod,452,46767,3,cod,kod1,rr: 
coe,452,86425,3,côè,koe2,rr: 
loe,452,149642,3,lôè,loe4,rr: 
ko,452,149926,3,kô,koe3,rr: 
koh,452,207910,3,kôħ,koe4,rr: 
codd,452,241150,3,codd,kod2,rr: 
joffe,452,282786,3,joffè,jof,rr: 
joh,452,291130,3,jôħ,joe3,rr: 
kok,454,169057,3,kok,kok2,rr: 
loll,454,233600,3,loll,lol,rr: 
ju,455,57186,3,jü,joo2,rr: 
com,455,83643,3,com,kom1,rr: 
cou,455,112518,3,cöù,koo2,rr: 
lu,455,123469,3,lü,loo3,rr: 
ku,455,141270,3,kü,koo3,rr: 
coo,455,145358,3,cöò,koo4,rr: 
conn,455,164293,3,conn,kon2,rr: 
qu,455,181338,3,qü,koo5,rr: 
koo,455,185577,3,köò,koo6,rr: 
lew,455,190711,3,lëw0,loo4,rr: 
joo,455,219159,3,jöò,joo3,rr: 
kohn,455,224920,3,koħn,kon3,rr: 
lon,455,238910,3,lon,lon,rr: 
leu,455,251534,3,lëù,loo5,rr: 
qom,455,266994,3,qom,kom2,rr: 
kos,458,141288,3,kos,kos,rr: 
ochs,458,248584,3,ocħs,oks2,rr: 
cao,458,294966,3,càõ,kow3,rr: 
pod,562,68610,3,pod,pod,rr: 
rowe,562,75068,3,rôw0è,roe6,rr: 
poe,562,121327,3,pôè,poe2,rr: 
rho,562,200973,3,rħô,roe7,rr: 
roux,565,126367,3,röùx0,roo2,rr: 
poo,565,135754,3,pöò,poo4,rr: 
zhu,565,156243,3,zħü,zoo2,rr: 
zhou,565,216566,3,zħöù,zoo3,rr: 
pom,565,270067,3,pom,pom,rr: 
pew,565,3499996,3,pëw0,poo5,rr: 
poss,568,217304,3,poss,pos,rr: 
pao,568,242403,3,pàõ,pow2,rr: 
mudd,572,276801,3,mudd,mud2,rr: 
tonne,575,52458,3,tónnè,ton2,rr: 
tue,575,57543,3,tüè,too3,rr: 
numb,575,57788,3,numb0,num,rr: 
thom,575,95791,3,tħom,tom2,rr: 
tu,575,97902,3,tü,too4,rr: 
nunn,575,114653,3,nunn,nun3,rr: 
munn,575,125891,3,munn,mun,rr: 
vu,575,184201,3,vü,voo,rr: 
mumm,575,239841,3,mumm,mum2,rr: 
wad,582,87860,3,wād,wod,rr: 
whoa,582,114177,3,wħôà,woe3,rr: 
yon,585,104366,3,yon,yon,rr: 
som,585,117593,3,som,som,rr: 
whoo,585,121926,3,wħöò,woo3,rr: 
suu,585,134137,3,süù,soo3,rr: 
sioux,585,160401,3,sìöùx0,soo4,rr: 
soo,585,179700,3,söò,soo5,rr: 
yom,585,234493,3,yom,yom,rr: 
sonne,585,311675,3,sonnè,son,rr: 
russe,678,245458,3,russè,rus2,rr: 
pye,678,3499996,3,pŷè,puy3,rr: 
sul,784,264621,3,sul,sul,rr: 
yun,785,233135,3,yun,yun,rr: 
ise,786,140661,3,îśè,uyz3,rr: 
ire,786,142950,3,îrè,uyr,rr: 
whir,786,155554,3,wħìŕ,wur2,rr: 
whirr,786,155554,3,wħìŕr0,wur3,rr: 
ais,786,209636,3,àîś,uyz4,rr: 
searles,786,299341,3,sèàŕl0ès0,sur3,rr: 
wai,788,254978,3,wàî,wuy3,rr: 
falla,1214,219581,4,fallá,fala,rr: 
falk,1248,109184,4,fål0k,fawk2,rr: 
dall,1248,111321,4,dål0l,dawl,rr: 
dax,1248,149827,4,dax,daks,rr: 
becks,1248,178174,4,beck0s,beks,rr: 
dorm,1258,140752,4,dør#m,dawm1,rr: 
daum,1258,176568,4,dåùm,dawm2,rr: 
gored,1328,241066,4,gør#èd,gawd2,rr: 
hawke,1348,54387,4,håw0kè,hawk2,rr: 
gaul,1348,55568,4,gåùl,gawl3,rr: 
hacks,1348,81377,4,hack0s,haks,rr: 
beale,1348,91294,4,bêàlè,biyl1,rr: 
beal,1348,180450,4,bêàl,biyl2,rr: 
bisque,1348,208650,4,bisqùè,bisk,rr: 
gans,1356,212333,4,ganś,ganz,rr: 
gauze,1368,74935,4,gåùzè,gawz1,rr: 
haas,1368,115164,4,hāàs,hars,rr: 
bier,1368,146727,4,bìêr,biyr,rr: 
gores,1368,224581,4,gør#èś,gawz2,rr: 
haws,1368,237297,4,håw0ś,hawz3,rr: 
laffer,1412,199678,4,laffèŕ,lafa,rr: 
blare,1412,208165,4,blãŕè,blea2,rr: 
kara,1416,132727,4,kārá,kara,rr: 
kappa,1416,133502,4,kappá,kapa1,rr: 
capper,1416,139458,4,cappèŕ,kapa2,rr: 
allis,1438,180390,4,allis,alis2,rr: 
