au,25,77022,2,àu=,oe4,rr: 
chasm,1456,66113,4,cħaśm,kazm,rr: 
kahn,1456,80338,4,kāħn,karn2,rr: 
carne,1456,84548,4,cār#nè,karn3,rr: 
carn,1456,91691,4,cār#n,karn4,rr: 
caan,1456,227910,4,cāàn,karn5,rr: 
laps,1468,42918,4,laps,laps2,rr: 
cores,1468,51618,4,cør#èś,kawz2,rr: 
japs,1468,154688,4,japs,japs,rr: 
lawes,1468,156862,4,låw0èś,lawz2,rr: 
lapps,1468,204668,4,lapps,laps3,rr: 
axed,1478,55190,4,axèð,akst,rr: 
bligh,1478,150102,4,blîg0ħ,bluy,rr: 
manna,1515,103123,4,manná,mana3,rr: 
nanna,1515,145461,4,nanná,nana2,rr: 
boob,1515,208052,4,böòb,boob,rr: 
anas,1518,159067,4,anás,anas,rr: 
mauer,1518,193360,4,máυèŕ,mawa,rr: 
massa,1518,214186,4,massá,masa2,rr: 
ammo,1525,135888,4,ammô,amoe,rr: 
bown,1525,154365,4,bôw0n,boen2,rr: 
anno,1525,193131,4,annô,anoe,rr: 
boehm,1525,219142,4,bôèħm,boem,rr: 
boase,1526,214549,4,bôàśè,boez5,rr: 
boggs,1536,232816,4,boggś,bogz2,rr: 
bosh,1538,235549,4,boŝħ,bosh,rr: 
anise,1538,237620,4,anísè,anis,rr: 
mort,1578,91560,4,mør#t,mawt,rr: 
naught,1578,95305,4,nåùg0ħt,nawt2,rr: 
norte,1578,156442,4,nør#tè,nawt3,rr: 
gnats,1578,169134,4,g0nats,nats,rr: 
bossed,1578,176659,4,bossèð,bost,rr: 
alla,1614,123669,4,āllá,arla2,rr: 
aral,1614,187230,4,ārál,aral,rr: 
arpa,1616,191136,4,ār#pá,arpa,rr: 
raza,1616,206359,4,razá,raza,rr: 
zarb,1616,237985,4,zār#b,zarb,rr: 
panned,1625,131344,4,pannèd,pand,rr: 
rayne,1625,139122,4,rãýnè,raen,rr: 
brod,1625,216415,4,brod,brod,rr: 
pask,1648,126501,4,pask,pask,rr: 
pax,1648,143437,4,pax,paks2,rr: 
pacs,1648,167304,4,pacs,paks3,rr: 
rask,1648,223886,4,rask,rask,rr: 
amr,1656,163807,4,āmr,armr,rr: 
rasp,1668,91510,4,rasp,rasp,rr: 
raps,1668,109252,4,raps,raps2,rr: 
arps,1668,164057,4,ār#ps,arps,rr: 
tans,1756,88774,4,tanś,tanz,rr: 
bern,1756,106391,4,bèŕn,burn3,rr: 
berndt,1756,110572,4,bèŕnd0t0,burn4,rr: 
vamp,1756,140196,4,vamp,vamp,rr: 
sachs,1848,60451,4,sacħs,saks2,rr: 
sax,1848,82829,4,sax,saks3,rr: 
yorke,1848,93489,4,yør#kè,yawk2,rr: 
wark,1848,103556,4,wår0k,wawk2,rr: 
sacs,1848,107968,4,sacs,saks4,rr: 
wal,1848,141463,4,wål,wawl2,rr: 
sorge,1848,147275,4,sør#ĝè,sawj,rr: 
saks,1848,150409,4,saks,saks5,rr: 
whacks,1848,228792,4,wħack0s,waks2,rr: 
hale,2348,44766,4,hâlè,heyl2,rr: 
gail,2348,45181,4,gâìl,geyl2,rr: 
dicks,2348,71715,4,dick0s,diks,rr: 
gael,2348,75508,4,gâèl,geyl3,rr: 
gage,2348,93715,4,gâĝè,geyj2,rr: 
fisk,2348,143256,4,fisk,fisk1,rr: 
hake,2348,193727,4,hâkè,heyk,rr: 
fiske,2348,225487,4,fiskè,fisk2,rr: 
hage,2348,237738,4,hâĝè,heyj,rr: 
dees,2368,189648,4,dêèś,diyz,rr: 
fist,2378,18611,4,fist,fist,rr: 
feat,2378,35269,4,fêàt,fiyt2,rr: 
gait,2378,60858,4,gâìt,geyt2,rr: 
flann,2415,191493,4,flann,flan2,rr: 
flam,2415,199549,4,flam,flam,rr: 
elma,2415,234016,4,elmá,elma2,rr: 
calle,2448,175675,4,câllè,keyl3,rr: 
kael,2448,192562,4,kâèl,keyl4,rr: 
jens,2456,196389,4,jenś,jenz2,rr: 
caine,2458,65197,4,câìnè,keyn4,rr: 
floss,2458,94053,4,floss,flos,rr: 
laine,2458,218906,4,lâìnè,leyn3,rr: 
jest,2478,76308,4,jest,jest,rr: 
cate,2478,217523,4,câtè,keyt2,rr: 
dolled,2524,186897,4,dollèd,dold,rr: 
doak,2524,212572,4,dôàk,doek,rr: 
donned,2525,70137,4,donnèd,dond,rr: 
eno,2525,90727,4,enô,enoe,rr: 
dude,2525,98314,4,düdè,dood,rr: 
doan,2525,219954,4,dôàn,doen2,rr: 
oaks,2548,39711,4,ôàks,oeks1,rr: 
fowl,2548,64294,4,fõw0l,fowl2,rr: 
oakes,2548,106556,4,ôàkès,oeks2,rr: 
mex,2548,198182,4,mex,meks,rr: 
dews,2556,225112,4,dëw0ś,dooz2,rr: 
oates,2578,76618,4,ôàtès,oets2,rr: 
nate,2578,104388,4,nâtè,neyt,rr: 
knave,2578,116618,4,k0nâvè,neyv2,rr: 
dost,2578,122713,4,dost,dost,rr: 
ost,2578,194082,4,ôst,oest,rr: 
neste,2578,202014,4,nestè,nest2,rr: 
zepa,2616,233596,4,zepá,zepa,rr: 
erick,2634,222639,4,erick0,erik4,rr: 
arendt,2635,230002,4,ã#rėnd0t0,erin2,rr: 
zheng,2635,238216,4,zħeñg0,zeng2,rr: 
pail,2648,97211,4,pâìl,peyl2,rr: 
pate,2678,85832,4,pâtè,peyt,rr: 
wrest,2678,102548,4,w0rest,rest2,rr: 
frei,2678,186417,4,frèî,fruy2,rr: 
raitt,2678,209761,4,râìtt,reyt2,rr: 
valle,2748,112625,4,vâllè,veyl2,rr: 
tex,2748,123380,4,tex,teks1,rr: 
dux,2748,139794,4,dux,duks2,rr: 
techs,2748,145698,4,tecħs,teks2,rr: 
vail,2748,157933,4,vâìl,veyl3,rr: 
fucks,2748,182156,4,fuck0s,fuks,rr: 
dike,2748,222733,4,dîkè,duyk2,rr: 
dern,2756,167065,4,dèŕn,durn,rr: 
fearn,2756,229721,4,fèàŕn,furn2,rr: 
dime,2758,133901,4,dîmè,duym,rr: 
vets,2778,51883,4,vets,vets,rr: 
fussed,2778,79584,4,fussèð,fust,rr: 
sedge,2824,124246,4,sedĝè,sedj,rr: 
whelp,2846,2624997,4,wħelp,welp,rr: 
sage,2848,38658,4,sâĝè,seyj,rr: 
yale,2848,48596,4,yâlè,yeyl,rr: 
aches,2848,56419,4,âcħès,eyks,rr: 
wail,2848,59377,4,wâìl,weyl2,rr: 
salle,2848,90846,4,sâllè,seyl3,rr: 
weyl,2848,159678,4,weyl,weyl3,rr: 
wale,2848,218468,4,wâlè,weyl4,rr: 
glas,3418,155279,4,glas,glas2,rr: 
kisser,3418,187007,4,kissèŕ,kisa,rr: 
choe,3425,228262,4,ĉħôè,khoe2,rr: 
leed,3428,145304,4,lêèd,liyd3,rr: 
kiel,3448,135946,4,kìêl,kiyl3,rr: 
leake,3448,224726,4,lêàkè,liyk3,rr: 
leal,3448,229175,4,lêàl,liyl,rr: 
lien,3458,68334,4,lìên,liyn2,rr: 
chow,3458,101836,4,ĉħõw0,khow1,rr: 
kean,3458,134835,4,kêàn,kiyn3,rr: 
keene,3458,139678,4,kêènè,kiyn4,rr: 
chao,3458,145005,4,ĉħàõ,khow2,rr: 
jeane,3458,171205,4,jêànè,jiyn4,rr: 
liese,3468,123212,4,lìêśè,liyz3,rr: 
keyes,3468,139718,4,kêy0èś,kiyz2,rr: 
hollar,3514,130599,4,hollàŕ,hola1,rr: 
holler,3514,158395,4,hollèŕ,hola2,rr: 
hobble,3514,177817,4,hobblè,hobl,rr: 
knicker,3514,220171,4,k0nick0èŕ,nika,rr: 
nears,3516,112150,4,nėàŕś,niaz,rr: 
nibs,3516,144225,4,nibś,nibz,rr: 
nipper,3516,162001,4,nippèŕ,nipa,rr: 
hobs,3516,221985,4,hobś,hobz3,rr: 
mears,3516,226185,4,mėàŕś,miaz,rr: 
milled,3524,99666,4,millèd,mild,rr: 
kneel,3548,61860,4,k0nêèl,niyl4,rr: 
neale,3548,87950,4,nêàlè,niyl5,rr: 
inks,3548,96243,4,iñks,inks,rr: 
nicks,3548,107344,4,nick0s,niks1,rr: 
gouge,3548,109945,4,gõùĝè,gowj,rr: 
kneale,3548,178891,4,k0nêàlè,niyl6,rr: 
neile,3548,185178,4,nêìlè,niyl7,rr: 
miele,3548,193756,4,mìêlè,miyl2,rr: 
niel,3548,194318,4,nìêl,niyl8,rr: 
nix,3548,206960,4,nix,niks2,rr: 
hoose,3558,229530,4,höòsè,hoos,rr: 
hots,3578,130683,4,hots,hots,rr: 
neave,3578,152515,4,nêàvè,niyv,rr: 
peake,3648,75783,4,pêàkè,piyk2,rr: 
peek,3648,82614,4,pêèk,piyk3,rr: 
wreak,3648,83979,4,w0rêàk,riyk1,rr: 
rix,3648,94870,4,rix,riks1,rr: 
reek,3648,101789,4,rêèk,riyk2,rr: 
pique,3648,102781,4,pïqùè,piyk4,rr: 
peal,3648,107118,4,pêàl,piyl2,rr: 
ricks,3648,107659,4,rick0s,riks2,rr: 
zeke,3648,112701,4,zêkè,ziyk,rr: 
reale,3648,157468,4,rêàlè,riyl3,rr: 
riel,3648,220702,4,rìêl,riyl4,rr: 
pease,3668,86942,4,pêàśè,piyz2,rr: 
rips,3668,93261,4,rips,rips,rr: 
peet,3678,189042,4,pêèt,piyt3,rr: 
hund,3725,203784,4,hund,hund,rr: 
eared,3726,231942,4,ėàŕèd,iurd,rr: 
heil,3748,128247,4,hèîl,huyl,rr: 
tics,3748,158802,4,tics,tiks2,rr: 
teale,3748,161180,4,têàlè,tiyl2,rr: 
timms,3756,135363,4,timmś,timz,rr: 
hums,3756,135704,4,humś,humz,rr: 
hearne,3756,148071,4,hèàŕnè,hurn3,rr: 
hern,3756,187965,4,hèŕn,hurn4,rr: 
teas,3768,45853,4,têàś,tiyz3,rr: 
hearse,3768,77844,4,hèàŕsè,hurs,rr: 
highs,3768,85732,4,hîg0ħś,huyz,rr: 
geis,3768,177909,4,gèîś,guyz3,rr: 
gust,3778,64029,4,gust,gust,rr: 
vive,3778,102705,4,vïvè,viyv,rr: 
teat,3778,138355,4,têàt,tiyt,rr: 
chau,3825,179235,4,ćħàu=,shoe2,rr: 
shen,3825,218722,4,ŝħen,shen,rr: 
sikh,3848,53647,4,sïkħ,siyk2,rr: 
wickes,3848,99267,4,wick0ès,wiks1,rr: 
wicks,3848,111239,4,wick0s,wiks2,rr: 
seaq,3848,146679,4,sêàq,siyk3,rr: 
seige,3848,155757,4,sêìĝè,siyj2,rr: 
seale,3848,181293,4,sêàlè,siyl2,rr: 
wix,3848,209246,4,wix,wiks3,rr: 
weick,3848,237423,4,wêìck0,wiyk3,rr: 
schon,3855,230553,4,ŝc0ħon,shon2,rr: 
eames,3856,117166,4,êàmèś,iymz,rr: 
hsiao,3858,230456,4,ħŝìàõ,show,rr: 
wheeze,3868,95271,4,wħêèzè,wiyz,rr: 
wisp,3868,106740,4,wisp,wisp,rr: 
cees,3868,199374,4,çêèś,siyz4,rr: 
whipps,3868,232060,4,wħipps,wips2,rr: 
shai,3878,60590,4,ŝħàî,shuy2,rr: 
cist,3878,213420,4,çist,sist,rr: 
coddle,4524,232517,4,coddlè,kodl,rr: 
combe,4525,85590,4,cômb0è,koem2,rr: 
cohn,4525,88866,4,côħn,koen2,rr: 
loam,4525,93043,4,lôàm,loem,rr: 
lewd,4525,101230,4,lëw0d,lood,rr: 
cooed,4525,109018,4,cöòèd,kood,rr: 
conde,4525,139928,4,condè,kond2,rr: 
lope,4526,235585,4,lôpè,loep,rr: 
comp,4556,83475,4,comp,komp,rr: 
loos,4556,91612,4,löòś,looz2,rr: 
coop,4556,116949,4,cöòp,koop2,rr: 
noam,5525,212202,4,nôàm,noem2,rr: 
ruud,5625,108861,4,rüùd,rood2,rr: 
rood,5625,111557,4,röòd,rood3,rr: 
roan,5625,122220,4,rôàn,roen2,rr: 
poof,5625,133796,4,pöòf,poof,rr: 
rohm,5625,180655,4,rôħm,roem3,rr: 
pows,5626,98980,4,pôw0ś,poez2,rr: 
rupe,5656,181298,4,rüpè,roop,rr: 
roms,5656,182731,4,romś,romz,rr: 
rost,5678,232477,4,rost,rost,rr: 
vocs,5748,180799,4,vocs,voks2,rr: 
yoke,5824,65336,4,yôkè,yoek1,rr: 
waddle,5824,71473,4,wāddlè,wodl,rr: 
yolk,5824,74681,4,yôl0k,yoek2,rr: 
pearse,6768,97867,4,pèàŕsè,purs4,rr: 
erps,6768,222555,4,èŕps,urps,rr: 
pyes,6768,2624997,4,pŷèś,puyz2,rr: 
tri,6778,177835,4,trî,truy2,rr: 
stirs,7816,78282,4,stìŕś,staz,rr: 
sten,7825,222424,4,sten,sten,rr: 
tien,7825,224322,4,tĩen,tyen,rr: 
cerf,7826,222308,4,çèŕf,surf3,rr: 
iles,7846,151706,4,îlèś,uylz3,rr: 
whorl,7846,233100,4,wħòŕl,wurl2,rr: 
suns,7856,86803,4,sunś,sunz2,rr: 
cern,7856,87255,4,çèŕn,surn,rr: 
sump,7856,106215,4,sump,sump,rr: 
somes,7856,171827,4,sőmèś,sumz2,rr: 
lauds,14286,177006,5,låùdś,lawdz3,rr: 
blase,14286,189588,5,blâśè,bleyz4,rr: 
calley,14348,138343,5,callêy0,kaliy2,rr: 
lackey,14348,147459,5,lack0êy0,lakiy,rr: 
karter,14671,140427,5,kār#tèŕ,karta2,rr: 
artis,16378,126735,5,ār#tis,artis,rr: 
pattie,16378,141493,5,pattìê,patiy3,rr: 
avi,16378,186969,5,āvï,arviy,rr: 
vallee,17348,189287,5,vallêè,valiy3,rr: 
dillie,23348,173676,5,dillìê,diliy3,rr: 
philly,23348,183993,5,þħillý,filiy2,rr: 
okey,25348,169562,5,ôkêy0,oekiy2,rr: 
oakey,25348,177174,5,ôàkêy0,oekiy3,rr: 
nellis,25348,183863,5,nellis,nelis,rr: 
lemur,34581,188989,5,lêmùŕ,liyma2,rr: 
milly,35348,57456,5,millý,miliy2,rr: 
hollis,35348,67886,5,hollis,holis,rr: 
nikki,35348,70793,5,nikkï,nikiy2,rr: 
golly,35348,73882,5,gollý,goliy,rr: 
inky,35348,75285,5,iñký,inkiy,rr: 
nicki,35348,122196,5,nick0ï,nikiy3,rr: 
mickie,35348,143230,5,mick0ìê,mikiy3,rr: 
nilly,35348,192746,5,nillý,niliy,rr: 
sica,38481,174407,5,sïcá,siyka2,rr: 
kolb,45241,182876,5,kôlb,koelb2,rr: 
kohler,45241,183304,5,kôħlèŕ,koela3,rr: 
conder,45251,147816,5,condèŕ,konda2,rr: 
loma,45251,157712,5,lômá,loema,rr: 
luka,45451,170310,5,lüká,looka4,rr: 
rhonda,56251,155154,5,rħondá,ronda,rr: 
roemer,56251,177267,5,rôèmèŕ,roema4,rr: 
laxey,144838,146632,6,laxêy0,laksiy,rr: 
